"","x"
"1274","PSMD8"
"1275","EIF3K"
"1276","ECH1"
"1277","GMFG"
"1278","RPS16"
"1279","FBL"
"1280","AKT2"
"1281","C19orf47"
"1282","BLVRB"
"1283","SNRPA"
"1284","ATP5SL"
"1285","RPS19"
"1286","CLPTM1"
"1287","SNRPD2"
"1288","CALM3"
"1289","AP2S1"
"1290","ZC3H4"
"1291","NAPA"
"1292","GLTSCR1"
"1293","C19orf68"
"1294","GRIN2D"
"1295","IZUMO1"
"1296","NUCB1"
"1297","PIH1D1"
"1298","RPL13A"
"1299","RPS11"
"1300","PRR12"
"1301","NUP62"
"1302","ETFB"
"1303","ZNF813"
"1304","MYADM"
"1305","RPS9"
"1306","RPL28"
"1307","SMIM17"
"1308","ZNF460"
"1309","ZNF548"
"1310","ZNF772"
"1311","ZNF587B"
"1312","RPS5"
"1313","CHMP2A"
"1314","TMEM18"
"1315","RNASEH1"
"1316","RPS7"
"1317","MBOAT2"
"1318","IAH1"
"1319","NOL10"
"1320","PDIA6"
"1321","DDX1"
"1322","GEN1"
"1323","LAPTM4A"
"1324","PUM2"
"1325","C2orf44"
"1326","CENPO"
"1327","ASXL2"
"1328","HADHA"
"1329","HADHB"
"1330","EPT1"
"1331","SLC35F6"
"1332","OST4"
"1333","ATRAID"
"1334","CAD"
"1335","MPV17"
"1336","GPN1"
"1337","MRPL33"
"1338","PPP1CB"
"1339","WDR43"
"1340","LCLAT1"
"1341","MEMO1"
"1342","SPAST"
"1343","TTC27"
"1344","LTBP1"
"1345","FAM98A"
"1346","EIF2AK2"
"1347","CEBPZOS"
"1348","CEBPZ"
"1349","CYP1B1"
"1350","ATL2"
"1351","DHX57"
"1352","THUMPD2"
"1353","SLC8A1-AS1"
"1354","LRPPRC"
"1355","PREPL"
"1356","SRBD1"
"1357","CALM2"
"1358","FBXO11"
"1359","PSME4"
"1360","RTN4"
"1361","RPS27A"
"1362","MTIF2"
"1363","CFAP36"
"1364","PPP4R3B"
"1365","PNPT1"
"1366","VRK2"
"1367","PAPOLG"
"1368","USP34"
"1369","EHBP1"
"1370","WDPCP"
"1371","MDH1"
"1372","AFTPH"
"1373","C1D"
"1374","PPP3R1"
"1375","FBXO48"
"1376","SNRNP27"
"1377","PCYOX1"
"1378","SNRPG"
"1379","FAM136A"
"1380","MCEE"
"1381","DYSF"
"1382","ALMS1"
"1383","DUSP11"
"1384","STAMBP"
"1385","TET3"
"1386","BOLA3"
"1387","MTHFD2"
"1388","SUCLG1"
"1389","TMSB10"
"1390","TGOLN2"
"1391","MAT2A"
"1392","VAMP8"
"1393","RNF181"
"1394","USP39"
"1395","KDM3A"
"1396","RMND5A"
"1397","LINC00152"
"1398","NCAPH"
"1399","COX5B"
"1400","TMEM131"
"1401","COA5"
"1402","LIPT1"
"1403","MITD1"
"1404","MRPL30"
"1405","EIF5B"
"1406","RPL31"
"1407","TBC1D8"
"1408","C2orf49"
"1409","FHL2"
"1410","UXS1"
"1411","GCC2"
"1412","CCDC138"
"1413","LINC00116"
"1414","ZC3H8"
"1415","ZC3H6"
"1416","TTL"
"1417","POLR1B"
"1418","CHCHD5"
"1419","ACTR3"
"1420","DDX18"
"1421","TMEM185B"
"1422","RALB"
"1423","GYPC"
"1424","IWS1"
"1425","MGAT5"
"1426","R3HDM1"
"1427","UBXN4"
"1428","MCM6"
"1429","DARS"
"1430","HNMT"
"1431","TEX41"
"1432","NMI"
"1433","STAM2"
"1434","FMNL2"
"1435","PKP4"
"1436","PSMD14"
"1437","IFIH1"
"1438","PPIG"
"1439","SSB"
"1440","GORASP2"
"1441","TLK1"
"1442","HAT1"
"1443","ZAK"
"1444","CDCA7"
"1445","OLA1"
"1446","CIR1"
"1447","SCRN3"
"1448","WIPF1"
"1449","KIAA1715"
"1450","HNRNPA3"
"1451","OSBPL6"
"1452","LOC101927027"
"1453","FKBP7"
"1454","SESTD1"
"1455","UBE2E3"
"1456","ITGA4"
"1457","NUP35"
"1458","ZC3H15"
"1459","TFPI"
"1460","WDR75"
"1461","ASNSD1"
"1462","OSGEPL1"
"1463","HIBCH"
"1464","STK17B"
"1465","COQ10B"
"1466","HSPD1"
"1467","HSPE1"
"1468","TYW5"
"1469","SGOL2"
"1470","ORC2"
"1471","NDUFB3"
"1472","CASP10"
"1473","SUMO1"
"1474","NOP58"
"1475","FAM117B"
"1476","WDR12"
"1477","INO80D"
"1478","NDUFS1"
"1479","EEF1B2"
"1480","GPR1"
"1481","FASTKD2"
"1482","PIKFYVE"
"1483","KANSL1L"
"1484","ATIC"
"1485","XRCC5"
"1486","RPL37A"
"1487","PNKD"
"1488","USP37"
"1489","RQCD1"
"1490","ZNF142"
"1491","NHEJ1"
"1492","FARSB"
"1493","MRPL44"
"1494","DOCK10"
"1495","RHBDD1"
"1496","TRIP12"
"1497","SP110"
"1498","PSMD1"
"1499","LINC00471"
"1500","PTMA"
"1501","EIF4E2"
"1502","PER2"
"1503","TRAF3IP1"
"1504","PPP1R7"
"1505","SEPT2"
"1506","C20orf96"
"1507","SOX12"
"1508","CSNK2A1"
"1509","PSMF1"
"1510","FKBP1A"
"1511","SIRPB1"
"1512","SNRPB"
"1513","FASTKD5"
"1514","PANK2"
"1515","C20orf196"
"1516","CRLS1"
"1517","SLX4IP"
"1518","SNRPB2"
"1519","SNX5"
"1520","CSRP2BP"
"1521","LINC00493"
"1522","CRNKL1"
"1523","BCL2L1"
"1524","PLAGL2"
"1525","EIF2S2"
"1526","AHCY"
"1527","DYNLRB1"
"1528","PIGU"
"1529","NCOA6"
"1530","EDEM2"
"1531","ERGIC3"
"1532","RBM12"
"1533","SAMHD1"
"1534","RBL1"
"1535","RPN2"
"1536","BLCAP"
"1537","RPRD1B"
"1538","TGM2"
"1539","RALGAPB"
"1540","TOP1"
"1541","SRSF6"
"1542","OSER1"
"1543","SERINC3"
"1544","TOMM34"
"1545","STK4"
"1546","PIGT"
"1547","ZSWIM1"
"1548","NCOA5"
"1549","ZMYND8"
"1550","NCOA3"
"1551","CSE1L"
"1552","STAU1"
"1553","RNF114"
"1554","ADNP"
"1555","DPM1"
"1556","ZNF217"
"1557","PFDN4"
"1558","FAM210B"
"1559","AURKA"
"1560","RAB22A"
"1561","VAPB"
"1562","GNAS"
"1563","RPS21"
"1564","GID8"
"1565","TPD52L2"
"1566","ABCC13"
"1567","HSPA13"
"1568","ATP5J"
"1569","GABPA"
"1570","RWDD2B"
"1571","USP16"
"1572","SOD1"
"1573","GART"
"1574","CRYZL1"
"1575","ATP5O"
"1576","DYRK1A"
"1577","PSMG1"
"1578","NDUFV3"
"1579","SUMO3"
"1580","ADARB1"
"1581","TPTEP1"
"1582","ANKRD62P1-PARP4P3"
"1583","ATP6V1E1"
"1584","BID"
"1585","MICAL3"
"1586","UFD1L"
"1587","CDC45"
"1588","RANBP1"
"1589","SNAP29"
"1590","CRKL"
"1591","MAPK1"
"1592","BMS1P20"
"1593","ZNF280B"
"1594","IGLL5"
"1595","SMARCB1"
"1596","SNRPD3"
"1597","PITPNB"
"1598","TTC28"
"1599","CHEK2"
"1600","UQCR10"
"1601","OSBP2"
"1602","TUG1"
"1603","PRR14L"
"1604","FBXO7"
"1605","HMGXB4"
"1606","APOL6"
"1607","RBFOX2"
"1608","APOL3"
"1609","LGALS1"
"1610","EIF3L"
"1611","POLR2F"
"1612","DDX17"
"1613","DMC1"
"1614","TOMM22"
"1615","APOBEC3A"
"1616","APOBEC3C"
"1617","APOBEC3F"
"1618","RPL3"
"1619","ATF4"
"1620","SLC25A17"
"1621","ST13"
"1622","XPNPEP3"
"1623","RBX1"
"1624","EP300"
"1625","ZC3H7B"
"1626","POLR3H"
"1627","NHP2L1"
"1628","NDUFA6"
"1629","SERHL2"
"1630","NUP50"
"1631","CRBN"
"1632","SETMAR"
"1633","RAD18"
"1634","THUMPD3"
"1635","SETD5"
"1636","ARPC4"
"1637","FANCD2"
"1638","BRK1"
"1639","SEC13"
"1640","RPL32"
"1641","TMEM43"
"1642","LSM3"
"1643","CCDC174"
"1644","EAF1"
"1645","DPH3"
"1646","SGOL1"
"1647","UBE2E1"
"1648","TOP2B"
"1649","SLC4A7"
"1650","CMTM6"
"1651","TMPPE"
"1652","CLASP2"
"1653","PDCD6IP"
"1654","MLH1"
"1655","TTC21A"
"1656","RPSA"
"1657","RPL14"
"1658","ULK4"
"1659","SEC22C"
"1660","HIGD1A"
"1661","ZNF852"
"1662","LZTFL1"
"1663","CCDC12"
"1664","PTPN23"
"1665","SMARCC1"
"1666","MAP4"
"1667","NME6"
"1668","TMA7"
"1669","SHISA5"
"1670","NDUFAF3"
"1671","QARS"
"1672","IP6K1"
"1673","NAT6"
"1674","VPRBP"
"1675","RAD54L2"
"1676","ABHD14B"
"1677","RPL29"
"1678","GNL3"
"1679","TMEM110"
"1680","DCP1A"
"1681","SELK"
"1682","FAM208A"
"1683","ARHGEF3"
"1684","ARF4"
"1685","SLMAP"
"1686","PXK"
"1687","PDHB"
"1688","THOC7"
"1689","PSMD6"
"1690","EOGT"
"1691","FOXP1"
"1692","SHQ1"
"1693","ROBO1"
"1694","GBE1"
"1695","CHMP2B"
"1696","DHFRL1"
"1697","NSUN3"
"1698","CLDND1"
"1699","FILIP1L"
"1700","TBC1D23"
"1701","LNP1"
"1702","TFG"
"1703","TRMT10C"
"1704","RPL24"
"1705","IFT57"
"1706","KIAA1524"
"1707","CD96"
"1708","ABHD10"
"1709","CD200"
"1710","C3orf17"
"1711","KIAA2018"
"1712","NAA50"
"1713","QTRTD1"
"1714","TIMMDC1"
"1715","NDUFB4"
"1716","RABL3"
"1717","GTF2E1"
"1718","IQCB1"
"1719","CASR"
"1720","FAM162A"
"1721","PARP9"
"1722","DTX3L"
"1723","PARP14"
"1724","CCDC14"
"1725","UMPS"
"1726","RUVBL1"
"1727","RAB7A"
"1728","CNBP"
"1729","MBD4"
"1730","MRPL3"
"1731","CDV3"
"1732","TF"
"1733","SRPRB"
"1734","CEP63"
"1735","STAG1"
"1736","MRPS22"
"1737","COPB2"
"1738","ATP1B3"
"1739","TFDP2"
"1740","XRN1"
"1741","U2SURP"
"1742","HLTF"
"1743","RNF13"
"1744","SELT"
"1745","SIAH2"
"1746","P2RY1"
"1747","RAP2B"
"1748","SSR3"
"1749","RSRC1"
"1750","GFM1"
"1751","IFT80"
"1752","TRIM59"
"1753","NMD3"
"1754","PDCD10"
"1755","GOLIM4"
"1756","SEC62"
"1757","PHC3"
"1758","RPL22L1"
"1759","TNIK"
"1760","TNFSF10"
"1761","NCEH1"
"1762","TBL1XR1"
"1763","ZMAT3"
"1764","MFN1"
"1765","ACTL6A"
"1766","MRPL47"
"1767","NDUFB5"
"1768","TTC14"
"1769","FXR1"
"1770","DCUN1D1"
"1771","AP2M1"
"1772","POLR2H"
"1773","TMEM41A"
"1774","IGF2BP2"
"1775","EIF4A2"
"1776","BCL6"
"1777","IL1RAP"
"1778","OPA1"
"1779","ATP13A3"
"1780","TFRC"
"1781","WDR53"
"1782","PAK2"
"1783","SENP5"
"1784","NCBP2"
"1785","RPL35A"
"1786","ZNF141"
"1787","ATP5I"
"1788","MAEA"
"1789","WHSC1"
"1790","RNF4"
"1791","LYAR"
"1792","STX18"
"1793","MRFAP1"
"1794","MRFAP1L1"
"1795","KIAA0232"
"1796","CPEB2"
"1797","FAM200B"
"1798","PROM1"
"1799","LAP3"
"1800","MED28"
"1801","DCAF16"
"1802","NCAPG"
"1803","ZCCHC4"
"1804","TLR1"
"1805","RFC1"
"1806","RPL9"
"1807","LIAS"
"1808","SMIM14"
"1809","PDS5A"
"1810","TMEM33"
"1811","ATP8A1"
"1812","GUF1"
"1813","DCUN1D4"
"1814","DANCR"
"1815","SCFD2"
"1816","EXOC1"
"1817","CEP135"
"1818","PPAT"
"1819","PAICS"
"1820","CENPC"
"1821","UTP3"
"1822","MOB1B"
"1823","COX18"
"1824","ANKRD17"
"1825","THAP6"
"1826","NAAA"
"1827","SDAD1"
"1828","THAP9-AS1"
"1829","LIN54"
"1830","MRPS18C"
"1831","FAM175A"
"1832","LOC100506746"
"1833","AFF1"
"1834","KLHL8"
"1835","HSD17B11"
"1836","ABCG2"
"1837","SNCA"
"1838","SMARCAD1"
"1839","PDLIM5"
"1840","RAP1GDS1"
"1841","EIF4E"
"1842","ADH5"
"1843","EMCN"
"1844","PPP3CA"
"1845","UBE2D3"
"1846","CISD2"
"1847","SLC9B2"
"1848","PPA2"
"1849","INTS12"
"1850","GSTCD"
"1851","TBCK"
"1852","AIMP1"
"1853","HADH"
"1854","LEF1"
"1855","RPL34"
"1856","ELOVL6"
"1857","ZGRF1"
"1858","LARP7"
"1859","CAMK2D"
"1860","SNHG8"
"1861","METTL14"
"1862","SYNPO2"
"1863","C4orf3"
"1864","SPATA5"
"1865","C4orf29"
"1866","LARP1B"
"1867","PGRMC2"
"1868","SCLT1"
"1869","GAB1"
"1870","GYPE"
"1871","GYPB"
"1872","GYPA"
"1873","ABCE1"
"1874","SMAD1"
"1875","RPS3A"
"1876","KIAA0922"
"1877","SFRP2"
"1878","PLRG1"
"1879","GUCY1B3"
"1880","TMEM192"
"1881","DDX60"
"1882","PALLD"
"1883","NEK1"
"1884","CLCN3"
"1885","CEP44"
"1886","NEIL3"
"1887","AGA"
"1888","TRAPPC11"
"1889","LOC728175"
"1890","IRF2"
"1891","LOC731424"
"1892","FAT1"
"1893","FRG1"
"1894","CCDC127"
"1895","MRPL36"
"1896","ICE1"
"1897","MTRR"
"1898","CCT5"
"1899","MARCH6"
"1900","DROSHA"
"1901","C5orf22"
"1902","MTMR12"
"1903","ZFR"
"1904","SUB1"
"1905","TARS"
"1906","SKP2"
"1907","NADK2"
"1908","NIPBL"
"1909","WDR70"
"1910","LIFR"
"1911","TTC33"
"1912","RPL37"
"1913","CARD6"
"1914","C7"
"1915","C5orf51"
"1916","FLJ32255"
"1917","HMGCS1"
"1918","EMB"
"1919","PARP8"
"1920","PELO"
"1921","GPX8"
"1922","DHX29"
"1923","MIER3"
"1924","GPBP1"
"1925","ERCC8"
"1926","ZSWIM6"
"1927","KIF2A"
"1928","SREK1IP1"
"1929","CWC27"
"1930","ADAMTS6"
"1931","CENPK"
"1932","PPWD1"
"1933","TRAPPC13"
"1934","NLN"
"1935","MAST4"
"1936","CDK7"
"1937","TAF9"
"1938","RAD17"
"1939","BDP1"
"1940","MRPS27"
"1941","BTF3"
"1942","ANKRA2"
"1943","GFM2"
"1944","NSA2"
"1945","HMGCR"
"1946","POLK"
"1947","POC5"
"1948","TBCA"
"1949","ARSB"
"1950","PAPD4"
"1951","DHFR"
"1952","MTRNR2L2"
"1953","ZCCHC9"
"1954","SSBP2"
"1955","RPS23"
"1956","VCAN"
"1957","COX7C"
"1958","TMEM161B"
"1959","LYSMD3"
"1960","ANKRD32"
"1961","RFESD"
"1962","GLRX"
"1963","RIOK2"
"1964","CHD1"
"1965","ST8SIA4"
"1966","PPIP5K2"
"1967","PJA2"
"1968","WDR36"
"1969","NREP"
"1970","REEP5"
"1971","DCP2"
"1972","ATG12"
"1973","DMXL1"
"1974","HSD17B4"
"1975","SRFBP1"
"1976","SNX2"
"1977","C5orf63"
"1978","PRRC1"
"1979","SLC12A2"
"1980","HINT1"
"1981","ACSL6"
"1982","SEPT8"
"1983","UQCRQ"
"1984","ZCCHC10"
"1985","C5orf15"
"1986","SKP1"
"1987","UBE2B"
"1988","CDKN2AIPNL"
"1989","JADE2"
"1990","SAR1B"
"1991","SEC24A"
"1992","HNRNPA0"
"1993","KDM3B"
"1994","PAIP2"
"1995","SLC23A1"
"1996","TMEM173"
"1997","CYSTM1"
"1998","SLC35A4"
"1999","NDUFA2"
"2000","IK"
"2001","ZMAT2"
"2002","RNF14"
"2003","HMHB1"
"2004","LARS"
"2005","PPARGC1B"
"2006","CD74"
"2007","RPS14"
"2008","GM2A"
"2009","ATOX1"
"2010","LARP1"
"2011","GEMIN5"
"2012","MRPL22"
"2013","EBF1"
"2014","TTC1"
"2015","SLU7"
"2016","PTTG1"
"2017","MAT2B"
"2018","RARS"
"2019","PANK3"
"2020","SPDL1"
"2021","NPM1"
"2022","NEURL1B"
"2023","RPL26L1"
"2024","ATP6V0E1"
"2025","THOC3"
"2026","HIGD2A"
"2027","RNF44"
"2028","TSPAN17"
"2029","LMAN2"
"2030","DOK3"
"2031","LOC728554"
"2032","HNRNPH1"
"2033","MAPK9"
"2034","IRF4"
"2035","FOXC1"
"2036","SERPINB1"
"2037","PSMG4"
"2038","RPP40"
"2039","SSR1"
"2040","RIOK1"
"2041","EEF1E1"
"2042","PAK1IP1"
"2043","TMEM14C"
"2044","TMEM14B"
"2045","TBC1D7"
"2046","RANBP9"
"2047","GMPR"
"2048","FAM8A1"
"2049","KDM1B"
"2050","DEK"
"2051","MBOAT1"
"2052","CDKAL1"
"2053","SOX4"
"2054","MRS2"
"2055","ALDH5A1"
"2056","C6orf62"
"2057","GMNN"
"2058","BTN3A2"
"2059","HIST1H4I"
"2060","ZNF184"
"2061","HIST1H2AK"
"2062","ZKSCAN8"
"2063","ZSCAN26"
"2064","ZSCAN12"
"2065","HLA-DPB1"
"2066","SYNGAP1"
"2067","HMGA1"
"2068","C6orf106"
"2069","RPL10A"
"2070","CPNE5"
"2071","TBC1D22B"
"2072","CCDC167"
"2073","NFYA"
"2074","TOMM6"
"2075","USP49"
"2076","MRPS10"
"2077","GLTSCR1L"
"2078","RPL7L1"
"2079","MRPL2"
"2080","SRF"
"2081","DNPH1"
"2082","XPO5"
"2083","POLH"
"2084","MRPL14"
"2085","SLC29A1"
"2086","HSP90AB1"
"2087","RHAG"
"2088","KIAA1586"
"2089","ZNF451"
"2090","LMBRD1"
"2091","KCNQ5"
"2092","FAM46A"
"2093","SNHG5"
"2094","ORC3"
"2095","PNRC1"
"2096","LYRM2"
"2097","MANEA"
"2098","UFL1"
"2099","MMS22L"
"2100","PNISR"
"2101","FOXO3"
"2102","ARMC2"
"2103","CEP57L1"
"2104","CD164"
"2105","ZBTB24"
"2106","CDC40"
"2107","SLC22A16"
"2108","CDK19"
"2109","GTF3C6"
"2110","RPF2"
"2111","TRAF3IP2"
"2112","TSPYL4"
"2113","TSPYL1"
"2114","ASF1A"
"2115","GJA1"
"2116","SERINC1"
"2117","RNF217"
"2118","HDDC2"
"2119","CENPW"
"2120","ECHDC1"
"2121","VNN1"
"2122","RPS12"
"2123","TBPL1"
"2124","HBS1L"
"2125","MYB"
"2126","BCLAF1"
"2127","CCDC28A"
"2128","ABRACL"
"2129","HIVEP2"
"2130","PEX3"
"2131","FUCA2"
"2132","PHACTR2"
"2133","LTV1"
"2134","SF3B5"
"2135","EPM2A"
"2136","FBXO30"
"2137","TAB2"
"2138","PPIL4"
"2139","PCMT1"
"2140","FBXO5"
"2141","MTRF1L"
"2142","TMEM242"
"2143","TULP4"
"2144","DYNLT1"
"2145","RSPH3"
"2146","MRPL18"
"2147","AGPAT4"
"2148","PSMB1"
"2149","DNAAF5"
"2150","NUDT1"
"2151","ACTB"
"2152","EIF2AK1"
"2153","USP42"
"2154","RAC1"
"2155","C1GALT1"
"2156","VWDE"
"2157","BZW2"
"2158","HDAC9"
"2159","TOMM7"
"2160","CCDC126"
"2161","HNRNPA2B1"
"2162","CBX3"
"2163","SKAP2"
"2164","TAX1BP1"
"2165","CPVL"
"2166","FKBP14"
"2167","LSM5"
"2168","BBS9"
"2169","TRG-AS1"
"2170","C7orf25"
"2171","POLD2"
"2172","DDX56"
"2173","PPIA"
"2174","MRPS17"
"2175","SUMF2"
"2176","ZNF273"
"2177","VKORC1L1"
"2178","PMS2P5"
"2179","TBL2"
"2180","WBSCR22"
"2181","LAT2"
"2182","RFC2"
"2183","GTF2IRD1"
"2184","NCF1C"
"2185","STYXL1"
"2186","MDH2"
"2187","YWHAG"
"2188","TMEM60"
"2189","CD36"
"2190","TMEM243"
"2191","SLC25A40"
"2192","GTPBP10"
"2193","CYP51A1"
"2194","CDK6"
"2195","SAMD9"
"2196","VPS50"
"2197","BET1"
"2198","COL1A2"
"2199","SHFM1"
"2200","BRI3"
"2201","ARPC1A"
"2202","PDAP1"
"2203","BUD31"
"2204","ATP5J2"
"2205","MCM7"
"2206","CNPY4"
"2207","C7orf61"
"2208","TFR2"
"2209","FIS1"
"2210","CUX1"
"2211","LRRC17"
"2212","PSMC2"
"2213","ORC5"
"2214","SYPL1"
"2215","CBLL1"
"2216","THAP5"
"2217","DNAJB9"
"2218","ZNF277"
"2219","TES"
"2220","CAPZA2"
"2221","LSM8"
"2222","FAM3C"
"2223","AASS"
"2224","NDUFA5"
"2225","POT1"
"2226","ZNF800"
"2227","SND1"
"2228","CALU"
"2229","ATP6V1F"
"2230","UBE2H"
"2231","MKLN1"
"2232","CHCHD3"
"2233","SLC35B4"
"2234","BPGM"
"2235","CNOT4"
"2236","C7orf73"
"2237","CREB3L2"
"2238","UBN2"
"2239","SSBP1"
"2240","MTRNR2L6"
"2241","KEL"
"2242","GSTK1"
"2243","CASP2"
"2244","REPIN1"
"2245","GIMAP4"
"2246","KCNH2"
"2247","ABCF2"
"2248","XRCC2"
"2249","RBM33"
"2250","NCAPG2"
"2251","TNKS"
"2252","MSRA"
"2253","SLC35G5"
"2254","KIAA1456"
"2255","ASAH1"
"2256","INTS10"
"2257","XPO7"
"2258","DMTN"
"2259","KIF13B"
"2260","DCTN6"
"2261","WRN"
"2262","MAK16"
"2263","ERLIN2"
"2264","PROSC"
"2265","LSM1"
"2266","BAG4"
"2267","PLEKHA2"
"2268","ADAM32"
"2269","KAT6A"
"2270","VDAC3"
"2271","PRKDC"
"2272","MCM4"
"2273","UBE2V2"
"2274","RPS20"
"2275","UBXN2B"
"2276","CA8"
"2277","LOC100130298"
"2278","GGH"
"2279","YTHDF3"
"2280","MTFR1"
"2281","COPS5"
"2282","TERF1"
"2283","RPL7"
"2284","STAU2"
"2285","MRPS28"
"2286","C8orf59"
"2287","CA1"
"2288","WWP1"
"2289","CPNE3"
"2290","TMEM55A"
"2291","OTUD6B-AS1"
"2292","OTUD6B"
"2293","KIAA1429"
"2294","UQCRB"
"2295","RPL30"
"2296","COX6C"
"2297","POLR2K"
"2298","RNF19A"
"2299","PABPC1"
"2300","FLJ42969"
"2301","GRHL2"
"2302","UBR5"
"2303","AZIN1"
"2304","DCAF13"
"2305","EMC2"
"2306","UTP23"
"2307","RAD21"
"2308","MRPL13"
"2309","MTBP"
"2310","TBC1D31"
"2311","ATAD2"
"2312","NDUFB9"
"2313","KIAA0196"
"2314","NSMCE2"
"2315","MYC"
"2316","LINC00977"
"2317","TSTA3"
"2318","GRINA"
"2319","RPL8"
"2320","KIAA0020"
"2321","RCL1"
"2322","GLDC"
"2323","TTC39B"
"2324","PSIP1"
"2325","HAUS6"
"2326","RPS6"
"2327","IFT74"
"2328","TOPORS"
"2329","NDUFB6"
"2330","APTX"
"2331","SMU1"
"2332","B4GALT1"
"2333","BAG1"
"2334","NOL6"
"2335","UBAP2"
"2336","DCAF12"
"2337","KIF24"
"2338","NUDT2"
"2339","DCTN3"
"2340","SIGMAR1"
"2341","GNE"
"2342","RNF38"
"2343","MELK"
"2344","ZCCHC7"
"2345","TOMM5"
"2346","EXOSC3"
"2347","SLC25A51"
"2348","PIP5K1B"
"2349","APBA1"
"2350","PTAR1"
"2351","ANXA1"
"2352","RFK"
"2353","RPSAP9"
"2354","GNAQ"
"2355","TLE4"
"2356","UBQLN1"
"2357","GKAP1"
"2358","KIF27"
"2359","C9orf153"
"2360","ISCA1"
"2361","CKS2"
"2362","SYK"
"2363","IARS"
"2364","NOL8"
"2365","FAM120AOS"
"2366","FAM120A"
"2367","HIATL1"
"2368","LINC00476"
"2369","ANP32B"
"2370","NANS"
"2371","ALG2"
"2372","SEC61B"
"2373","STX17"
"2374","ERP44"
"2375","TEX10"
"2376","RNF20"
"2377","NIPSNAP3A"
"2378","ABCA1"
"2379","TMEM245"
"2380","TXN"
"2381","INIP"
"2382","SLC31A1"
"2383","CDC26"
"2384","ALAD"
"2385","POLE3"
"2386","ATP6V1G1"
"2387","TRIM32"
"2388","STOM"
"2389","NDUFA8"
"2390","PDCL"
"2391","PSMB7"
"2392","RPL35"
"2393","ARPC5L"
"2394","SCAI"
"2395","GAPVD1"
"2396","PBX3"
"2397","ZBTB34"
"2398","RALGPS1"
"2399","RPL12"
"2400","SET"
"2401","C9orf78"
"2402","NUP214"
"2403","RPL7A"
"2404","FCN1"
"2405","TUBB4B"
"2406","LOC283788"
"2407","MXRA5"
"2408","HCCS"
"2409","TCEANC"
"2410","TRAPPC2"
"2411","GPM6B"
"2412","FANCB"
"2413","EIF2S3"
"2414","PCYT1B"
"2415","CXorf21"
"2416","BCOR"
"2417","MED14"
"2418","FUNDC1"
"2419","ZNF674"
"2420","UXT"
"2421","RBM3"
"2422","WAS"
"2423","HUWE1"
"2424","FAM120C"
"2425","GNL3L"
"2426","ALAS2"
"2427","FAM104B"
"2428","SPIN2B"
"2429","ZXDB"
"2430","LINC01278"
"2431","AMER1"
"2432","YIPF6"
"2433","PDZD11"
"2434","RPS4X"
"2435","CHIC1"
"2436","RLIM"
"2437","UPRT"
"2438","COX7B"
"2439","P2RY10"
"2440","BRWD3"
"2441","HMGN5"
"2442","APOOL"
"2443","ARMCX1"
"2444","NXF3"
"2445","TCEAL8"
"2446","MORF4L2"
"2447","TMSB15B"
"2448","PRPS1"
"2449","PSMD10"
"2450","ATG4A"
"2451","NXT2"
"2452","NKRF"
"2453","SEPT6"
"2454","RNF113A"
"2455","NDUFA1"
"2456","NKAPP1"
"2457","ZBTB33"
"2458","CUL4B"
"2459","C1GALT1C1"
"2460","XIAP"
"2461","RBMX2"
"2462","ENOX2"
"2463","MBNL3"
"2464","FAM127C"
"2465","MMGT1"
"2466","CETN2"
"2467","NSDHL"
"2468","BGN"
"2469","BCAP31"
"2470","HCFC1"
"2471","DKC1"
"2472","BRCC3"
"2473","VBP1"
"2474","CLIC2"
"2475","TMLHE"
